13,,13,,,13,,,,,13,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,21,,,21,,,,,21,21,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,8,,8,,,,,8,,8,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,4,,,4,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,6,6,,,,,6,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,9,,9,,,,,9,,9,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,6,6,,,,,6,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,4,,,4,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,6,6,,,,,6,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,7,7,,,,,7,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,6,6,,,,,6,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,13,,,13,,,,,13,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,23,23,,,,,23,,,23,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,13,,,13,,,,,13,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,11,,11,,,,,11,,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,22,22,,,,,22,,,22,,22,,,,,,,,,,,,,,,,,,,,,,,,,,
,33,33,,33,,,,,33,,33,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,11,,11,,,,,11,,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,22,22,,,,,22,,,22,,22,,,,,,,,,,,,,,,,,,,,,,,,,,
,33,33,,33,,,,,33,,33,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,22,22,,,,,22,,,22,,22,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,25,,25,,,,,25,,25,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,
,32,32,,32,,,,,32,,32,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18,,18,,18,,,,,18,,18,,18,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,17,,17,,,,,17,,17,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,17,,17,,,,,17,,17,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,
,18,,18,,18,,,,,18,,18,,18,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,19,,19,,,,,19,,19,,19,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,23,23,,,,,23,,,23,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,15,15,,,,,15,,,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,19,,19,,,,,19,,19,,19,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,19,,19,,,,,19,,19,,19,,,,,,,,,,,,,,,,,,,,,,,,,,
,20,20,,,20,,,,,20,20,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,
,28,28,,,28,,,,,28,28,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,
,20,20,,,20,,,,,20,20,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,
,26,,26,,26,,,,,26,,26,,26,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,27,,27,,,,,27,,27,,27,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,29,,,29,,,,,29,29,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,11,,11,,,,,11,,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,22,22,,,,,22,,,22,,22,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,22,22,,,,,22,,,22,,22,,,,,,,,,,,,,,,,,,,,,,,,,,
,28,28,,,28,,,,,28,28,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,29,,,29,,,,,29,29,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,22,22,,,,,22,,,22,,22,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,4,,,4,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,6,6,,,,,6,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,8,,8,,,,,8,,8,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,9,,9,,,,,9,,9,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,,1,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,15,15,,,,,15,,,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,17,,17,,,,,17,,17,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,19,,19,,,,,19,,19,,19,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,22,22,,,,,22,,,22,,22,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,15,15,,,,,15,,,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,22,22,,,,,22,,,22,,22,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,22,22,,,,,22,,,22,,22,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,29,,,29,,,,,29,29,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,11,,11,,,,,11,,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,22,22,,,,,22,,,22,,22,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,11,,11,,,,,11,,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,,14,14,,,,,14,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,16,,16,,,,,16,,16,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,4,,,4,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,8,,8,,,,,8,,8,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,7,7,,,,,7,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,9,,9,,,,,9,,9,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,4,,,4,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,4,,,4,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,,1,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,7,7,,,,,7,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,6,6,,,,,6,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,6,6,,,,,6,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,7,7,,,,,7,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,9,,9,,,,,9,,9,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,9,,9,,,,,9,,9,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,4,,,4,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,,1,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,4,,,4,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,6,6,,,,,6,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,7,7,,,,,7,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,8,,8,,,,,8,,8,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,9,,9,,,,,9,,9,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,4,,,4,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,,1,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,6,6,,,,,6,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,7,7,,,,,7,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,8,,8,,,,,8,,8,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,8,,8,,,,,8,,8,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,4,,,4,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,6,6,,,,,6,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,4,,,4,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,7,7,,,,,7,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,7,7,,,,,7,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,,1,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,11,,11,,,,,11,,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,6,6,,,,,6,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,8,,8,,,,,8,,8,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,4,,,4,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,,1,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,22,22,,,,,22,,,22,,22,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,4,,,4,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,11,,11,,,,,11,,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,11,,11,,,,,11,,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,22,22,,,,,22,,,22,,22,,,,,,,,,,,,,,,,,,,,,,,,,,
,33,33,,33,,,,,33,,33,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,4,,,4,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,6,6,,,,,6,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,11,,11,,,,,11,,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,22,22,,,,,22,,,22,,22,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,4,,,4,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,6,6,,,,,6,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,7,7,,,,,7,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,8,,8,,,,,8,,8,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,9,,9,,,,,9,,9,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,7,7,,,,,7,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,8,,8,,,,,8,,8,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,9,,9,,,,,9,,9,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,4,,,4,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,22,22,,,,,22,,,22,,22,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,22,22,,,,,22,,,22,,22,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,11,,11,,,,,11,,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,33,33,,33,,,,,33,,33,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,22,22,,,,,22,,,22,,22,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,4,,,4,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,6,6,,,,,6,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,8,,8,,,,,8,,8,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,11,,11,,,,,11,,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,33,33,,33,,,,,33,,33,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,6,6,,,,,6,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,7,7,,,,,7,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,8,,8,,,,,8,,8,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,11,,11,,,,,11,,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,22,22,,,,,22,,,22,,22,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,33,33,,33,,,,,33,,33,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,22,22,,,,,22,,,22,,22,,,,,,,,,,,,,,,,,,,,,,,,,,
,33,33,,33,,,,,33,,33,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,7,7,,,,,7,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,8,,8,,,,,8,,8,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,9,,9,,,,,9,,9,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,8,,8,,,,,8,,8,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,9,,9,,,,,9,,9,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,22,22,,,,,22,,,22,,22,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,11,,11,,,,,11,,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,33,33,,33,,,,,33,,33,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,4,,,4,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,6,6,,,,,6,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,7,7,,,,,7,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,13,,,13,,,,,13,13,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,,14,14,,,,,14,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,23,23,,,,,23,,,23,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,,14,14,,,,,14,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,23,23,,,,,23,,,23,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,11,,11,,,,,11,,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,16,,16,,,,,16,,16,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,27,,27,,,,,27,,27,,27,,,,,,,,,,,,,,,,,,,,,,,,,,
,32,32,,32,,,,,32,,32,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
,33,33,,33,,,,,33,,33,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,6,6,,,,,6,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,7,7,,,,,7,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,8,,8,,,,,8,,8,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,9,,9,,,,,9,,9,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,8,,8,,,,,8,,8,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,6,6,,,,,6,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,4,,,4,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,11,,11,,,,,11,,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,33,33,,33,,,,,33,,33,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,22,22,,,,,22,,,22,,22,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,11,,11,,,,,11,,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,4,,,4,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,6,6,,,,,6,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,7,7,,,,,7,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,4,,,4,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,11,,11,,,,,11,,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,22,22,,,,,22,,,22,,22,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,7,7,,,,,7,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,8,,8,,,,,8,,8,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,9,,9,,,,,9,,9,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,5,,,5,,,,,5,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,4,,,4,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,11,,11,,,,,11,,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,22,22,,,,,22,,,22,,22,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,4,,,4,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,6,6,,,,,6,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,11,,11,,,,,11,,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,7,7,,,,,7,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,7,7,,,,,7,,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,4,,,4,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,2,,2,,,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,11,,11,,,,,11,,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,12,,,12,,,,,12,12,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,23,23,,,,,23,,,23,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
,26,,26,,26,,,,,26,,26,,26,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,27,,27,,,,,27,,27,,27,,,,,,,,,,,,,,,,,,,,,,,,,,
,28,28,,,28,,,,,28,28,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,29,,,29,,,,,29,29,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,
,20,20,,,20,,,,,20,20,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,11,,11,,,,,11,,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,22,22,,,,,22,,,22,,22,,,,,,,,,,,,,,,,,,,,,,,,,,
,33,33,,33,,,,,33,,33,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1,,1,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,3,,3,,,,,3,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
